"iso","adm1","umd_tree_cover_loss__year","umd_tree_cover_loss__ha","gfw_gross_emissions_co2e_all_gases__Mg"
"KEN",1,2001,169.63208815079114849,88464.581506322532468
"KEN",2,2001,475.09138429180944518,242636.85061903019472
"KEN",3,2001,1033.01652316596429859,550669.59854734325613
"KEN",4,2001,261.0212706254148225,41672.33918160209964
"KEN",5,2001,290.25125417221085845,159120.13682344099773
"KEN",6,2001,140.00807963622533708,38534.699728761767073
"KEN",7,2001,95.66873853903895191,21402.742655628221567
"KEN",8,2001,296.86483793797353048,29853.481300049871148
"KEN",10,2001,115.00862689735552125,52432.774645131329603
"KEN",11,2001,333.95429705428395800,95695.98413170474640
"KEN",12,2001,204.09641489647658327,111651.696346370311945
"KEN",13,2001,1736.46571817678390365,886904.94584625869228
"KEN",14,2001,355.08821956586605032,95834.07734019450036
"KEN",15,2001,14.77036933348891564,6580.548788831105963
"KEN",16,2001,251.38908159480205128,127231.72642213625504
"KEN",17,2001,57.77532624675298938,17899.142245437484485
"KEN",18,2001,96.29556959002906979,21378.068879939074973
"KEN",19,2001,641.84516363302400906,211191.565382426241465
"KEN",20,2001,244.33379112457600889,135724.004593780938462
"KEN",21,2001,634.61403169745270211,167080.327908538913494
"KEN",22,2001,297.90530489183002808,93363.728046600952655
"KEN",23,2001,233.96188643030320029,58221.527389649146515
"KEN",25,2001,1.53701304283108207,500.74016786778361
"KEN",26,2001,51.08253495056799491,21834.042907861302884
"KEN",27,2001,150.4581680984760438,38106.160529455131306
"KEN",28,2001,52.64798944167365469,16847.586476183196593
"KEN",29,2001,567.08669040789844152,278280.006029484522437
"KEN",30,2001,130.36680296383067769,72622.726853068976665
"KEN",31,2001,1931.23559243991386279,1064840.772367711694786
"KEN",32,2001,1010.5691307875258940,608408.80999479313177
"KEN",33,2001,4564.42170346591511506,2402159.752745016890073
"KEN",34,2001,92.8508095531675310,49520.0766958351801
"KEN",35,2001,384.80120412946121243,209735.720824272641339
"KEN",36,2001,251.56048199805367907,123839.619250960657362
"KEN",37,2001,8.61416715906382300,3336.65751749599884
"KEN",38,2001,116.8589700844043048,27861.05771737272182
"KEN",39,2001,100.33683386493249235,23386.51362351217691
"KEN",40,2001,351.10635240027532567,103702.349057020197215
"KEN",41,2001,19.30964830959202738,4962.605232864894806
"KEN",42,2001,461.66476360344179118,277740.47881057622271
"KEN",43,2001,0.84455422708699546,199.860669184284107
"KEN",44,2001,587.82233321996603691,331187.89456503777748
"KEN",45,2001,58.31408769847772650,29782.163866960158006
"KEN",47,2001,154.66323938876275294,70655.51013640399715
"KEN",1,2002,461.35484196188112918,241816.273012785952562
"KEN",2,2002,603.34664368156097582,331402.39674490021772
"KEN",3,2002,419.47658153832008427,228355.535212376383818
"KEN",4,2002,89.77713651305130486,13892.28089197310530
"KEN",5,2002,1707.82075171535973466,970807.880104770636624
"KEN",6,2002,24.46289805126369500,6920.963877635627530
"KEN",7,2002,53.14082477824274724,13305.492315064696036
"KEN",8,2002,62.00434506597709161,3219.62272615491848
"KEN",10,2002,14.68533428788669352,4105.0845460055144123
"KEN",11,2002,121.54954197485455571,39348.815559683571942
"KEN",12,2002,423.96437677259599535,228208.12761320451908
"KEN",13,2002,43.22792388522280930,18624.269711568770832
"KEN",14,2002,830.32381862456883328,202383.119026738868026
"KEN",15,2002,17.46303189613507868,9046.287172989426729
"KEN",16,2002,7.76936065416374888,3389.15902266396817
"KEN",17,2002,122.16673860599994837,38836.80466801501694
"KEN",18,2002,44.60939939895215417,9576.925871109118326
"KEN",19,2002,683.66929262154522329,222964.701614483246552
"KEN",20,2002,143.4761706925807871,77446.32639295885270
"KEN",21,2002,541.29031672173461225,146835.314075871328712
"KEN",22,2002,25.91733481888463716,6958.421615498097765
"KEN",23,2002,66.20653535054483819,16585.381953237380316
"KEN",25,2002,0.92229091893568262,227.11985988113324
"KEN",26,2002,94.31808917736278318,40940.300209440888677
"KEN",27,2002,40.92196373737244101,7356.276893139738390
"KEN",28,2002,49.5043948945693353,17745.882356200659276
"KEN",29,2002,82.53795695758978425,31978.597292297167038
"KEN",30,2002,1.38444541771572535,431.582676868774219
"KEN",31,2002,4990.26079235722779568,2803015.643499149105406
"KEN",32,2002,604.29567791892232876,337112.59517515613949
"KEN",33,2002,4424.05488850068538226,2347675.662365314121160
"KEN",34,2002,80.3886994083067684,43398.99080365471882
"KEN",35,2002,216.25284771495030685,116972.913106988532050
"KEN",36,2002,76.85338029805727791,38041.454930083181634
"KEN",37,2002,17.84349609936835242,7021.184124023933118
"KEN",38,2002,37.08097473757640034,8403.788247649390447
"KEN",39,2002,13.89623954843533050,2978.482090337724936
"KEN",40,2002,307.21478114106602648,94100.581935196039449
"KEN",41,2002,16.84789324752025188,4530.886458677403731
"KEN",42,2002,212.14404929655329783,111730.601470541057034
"KEN",43,2002,4.1484897059624567,1410.045810305491983
"KEN",44,2002,2092.50980080215854251,1165540.882018390125883
"KEN",45,2002,3.84657796432561139,1814.67463894253798
"KEN",47,2002,412.59529053959069102,173616.128767874731943
"KEN",1,2003,233.09980103308724538,125996.432275026047507
"KEN",2,2003,573.96106120503286629,324814.020290294963746
"KEN",3,2003,332.85433806348132864,178584.200794801287237
"KEN",4,2003,90.08426089222228402,19030.31255233597974
"KEN",5,2003,525.80007616348402014,285887.033825448772992
"KEN",6,2003,310.47990107432560126,92275.574274912232910
"KEN",7,2003,40.8355699063020921,9390.568283492678999
"KEN",8,2003,44.00289099985367345,5435.94283236965994
"KEN",10,2003,23.52621854978379957,7515.52374292494175
"KEN",11,2003,187.55613597839559228,54278.596662395132576
"KEN",12,2003,317.7970363905725352,183313.30320955626082
"KEN",13,2003,121.99485761253181337,62820.20204284249541
"KEN",14,2003,592.44574675744416097,155862.299894376520459
"KEN",15,2003,142.70491039031314829,78812.677100503009816
"KEN",16,2003,10.38476955490692230,4477.96380305485852
"KEN",17,2003,145.16910974345271228,36919.064391267818917
"KEN",18,2003,79.05305704329609031,15164.7936042104635633
"KEN",19,2003,496.13498198076604155,165455.953697860120924
"KEN",20,2003,603.29044774570277142,302223.932622775186676
"KEN",21,2003,706.24398346844494273,194523.286520433732935
"KEN",22,2003,31.14973320702018256,9804.869908614421033
"KEN",23,2003,211.73626556361042926,43267.086224134012231
"KEN",26,2003,186.55898503686271768,79041.798582828358854
"KEN",27,2003,18.53783405105835282,4134.102024192054415
"KEN",28,2003,148.27850803762383904,53138.022804375548624
"KEN",29,2003,239.00818459537890264,129242.445602294833926
"KEN",30,2003,3.4611244636606175,1406.24444064200194
"KEN",31,2003,833.06705625864240226,439125.06376123317928
"KEN",32,2003,930.56204812069880558,542213.298257465856325
"KEN",33,2003,1060.35671191244597856,503280.440804907097335
"KEN",34,2003,65.1571893516340089,36253.8457167399252
"KEN",35,2003,665.74662132229884451,359853.116619420748045
"KEN",36,2003,511.74193720384944992,268579.919555618843056
"KEN",37,2003,26.22738037337690923,10145.611343905629938
"KEN",38,2003,94.31810523196665297,19653.35024555814270
"KEN",39,2003,13.97680463753187764,4127.422606448946996
"KEN",40,2003,150.57318854655701356,50249.763060738926931
"KEN",41,2003,86.39326654561087931,37910.101977059497732
"KEN",42,2003,1038.32624884053313667,587077.84806337144267
"KEN",43,2003,6.76357327426018574,1778.7607147131938306
"KEN",44,2003,872.69950055953778493,485599.99110053126023
"KEN",45,2003,34.15759670654882919,16834.65942488020453
"KEN",47,2003,746.59373859214163787,341552.00818627714509
"KEN",1,2004,588.66624026714983182,304390.557540805764684
"KEN",2,2004,587.96301738366036928,348631.833061438886650
"KEN",3,2004,78.77294590764795307,22513.31529757289978
"KEN",4,2004,77.31383713616225056,18522.423215336310893
"KEN",5,2004,1056.99144508321438590,510397.41403808204444
"KEN",6,2004,65.46459218685530490,16783.332532215487089
"KEN",7,2004,40.83555658690781637,9229.017993768993841
"KEN",8,2004,38.61862113706924103,2190.124297842216548
"KEN",9,2004,0.53849856480255129,196.35913893297387
"KEN",10,2004,20.52565574603549493,7681.278534477535295
"KEN",11,2004,134.1661232738810468,37329.829714401510036
"KEN",12,2004,548.66664064488357502,314524.12783549870742
"KEN",13,2004,61.53454913856998483,26786.249976574528312
"KEN",14,2004,2475.15147101540060755,574153.871134471978949
"KEN",15,2004,4.61571850264300929,1869.77375564450584
"KEN",16,2004,6.6924546690165209,2799.93632572191897
"KEN",17,2004,72.6999387860259781,18010.8121836118181
"KEN",18,2004,24.38109736083706572,5132.647318851081032
"KEN",19,2004,1012.16773731474848580,353482.88695239644280
"KEN",20,2004,196.55767854652884464,91685.434485740965147
"KEN",21,2004,569.39766050283758572,155920.023710431013862
"KEN",22,2004,32.99499425954107380,9696.877813764304717
"KEN",23,2004,36.67767615530104067,11583.40454975960528
"KEN",25,2004,0.5379366096892633,165.9803372853107
"KEN",26,2004,33.69604642567614000,13611.540630642008848
"KEN",27,2004,20.46106355873284897,4038.03439702249111
"KEN",28,2004,28.78098337081028349,10571.31887972986983
"KEN",29,2004,60.84779114244407134,30066.074958745844826
"KEN",30,2004,6.46074428060567265,2573.75506436421743
"KEN",31,2004,2851.21069533107210198,1543789.279120958083256
"KEN",32,2004,400.73617179595042019,236078.653398331297394
"KEN",33,2004,3620.12641491378466671,1893637.460100663155248
"KEN",34,2004,93.62038878933465791,57673.23094484862621
"KEN",35,2004,133.24429037703076583,69451.203140568082695
"KEN",36,2004,27.38701329896181480,13484.30437723023377
"KEN",37,2004,15.69049172977037265,6461.17289169878478
"KEN",38,2004,55.85226217663882936,12342.11638610554215
"KEN",39,2004,2.9179829042483181,861.3317702349787
"KEN",40,2004,262.16232514467293638,76757.627365912444635
"KEN",41,2004,11.38580738901609896,3448.780062201011934
"KEN",42,2004,219.75863399310851912,134952.814635193516808
"KEN",43,2004,1.3836134544458010,270.990544656811833
"KEN",44,2004,576.13775516744437687,339355.25059207366396
"KEN",45,2004,4.61589461330093755,2052.247521275941755
"KEN",47,2004,829.91983912288138119,352622.95370731207569
"KEN",1,2005,537.59039133037987778,293989.671905564575635
"KEN",2,2005,368.79296945492194020,213000.690655910465655
"KEN",3,2005,85.69561706610081227,34390.30063170987333
"KEN",4,2005,86.31530835742962616,21970.14738255088686
"KEN",5,2005,439.32566753941558751,221289.872314079291322
"KEN",6,2005,356.09484189280253087,91564.219893373757839
"KEN",7,2005,31.0691870057717564,6750.811406249036268
"KEN",8,2005,211.09278793651184769,15375.637831256408874
"KEN",10,2005,158.84455885688593823,51147.246277494444022
"KEN",11,2005,164.86147739858313777,54266.09433300069252
"KEN",12,2005,386.19068227149601338,193861.92350567449332
"KEN",13,2005,67.91978892820076651,31303.210780484881415
"KEN",14,2005,736.66605048519465634,174424.24621658750156
"KEN",15,2005,8.69293043424462182,3485.024053461097525
"KEN",16,2005,20.15408376840525574,9082.70761535430453
"KEN",17,2005,231.63976639858207708,80971.787463566383294
"KEN",18,2005,128.22494534569607621,26560.543707994923735
"KEN",19,2005,433.73034132629228853,168518.528285982482319
"KEN",20,2005,220.33118535985135335,111918.059102141472085
"KEN",21,2005,781.85060011754481000,208747.898704912019346
"KEN",22,2005,72.98811011139351741,21927.054257279022424
"KEN",23,2005,409.71594599276194996,95239.613757980834914
"KEN",25,2005,0.30738657954779736,88.17189148517534
"KEN",26,2005,39.00426455286068861,17525.431346573556590
"KEN",27,2005,36.53673400183573527,8944.09627620892714
"KEN",28,2005,4.2978384004467772,1555.29560558265982
"KEN",29,2005,32.69289844312324163,13587.94146594039146
"KEN",30,2005,9.46033816547295337,3739.289567510186909
"KEN",31,2005,1227.32837400664481749,650180.992179858424788
"KEN",32,2005,653.5324502894928704,382583.96746841286076
"KEN",33,2005,2567.13235816346114787,1290758.611378590764716
"KEN",34,2005,82.31181477495700666,44903.69773979524002
"KEN",35,2005,129.24383471464199786,62612.520388332353386
"KEN",36,2005,59.31353560230279450,27368.321391937493917
"KEN",37,2005,2.6917891532162479,946.61774986525280
"KEN",38,2005,236.33351795480963978,49515.469291345824804
"KEN",39,2005,4.53131674992391014,1100.856936831107622
"KEN",40,2005,429.96679521645580610,149119.815201751118722
"KEN",41,2005,41.61970753782486449,8813.248603856022123
"KEN",42,2005,248.52608303357886678,160452.107438765386170
"KEN",43,2005,3.9966285333589004,842.44157652415973
"KEN",44,2005,613.21486424387466353,344535.41724449179535
"KEN",45,2005,9.15485491131041289,4437.26372626464517
"KEN",47,2005,376.44823855646311268,152251.74233578561893
"KEN",1,2006,401.42141536642517682,207718.58646979178938
"KEN",2,2006,711.65860308038859097,431305.091830808177046
"KEN",3,2006,203.54493287035901049,100802.756235547909040
"KEN",4,2006,123.08728342477026476,29183.17780063869025
"KEN",5,2006,807.03983017964799304,459385.45390996632443
"KEN",6,2006,26.61666353242507319,6537.242652317855936
"KEN",7,2006,37.99005753454508676,9239.26163507714482
"KEN",8,2006,43.84927740906348532,9302.491911533340645
"KEN",10,2006,20.83682722191399413,6928.28622749772706
"KEN",11,2006,160.70733470267077021,55765.559419565645686
"KEN",12,2006,843.08327353219600210,468962.48403788545680
"KEN",13,2006,104.30403755470997351,50420.614834504432642
"KEN",14,2006,1677.82027130234607643,455887.272495969366844
"KEN",15,2006,1.69241639788565750,598.790092670536774
"KEN",16,2006,32.23115375616560060,17016.121038282324168
"KEN",17,2006,123.1666568480298431,48070.16157875108534
"KEN",18,2006,99.14665070951140175,20636.64657673460950
"KEN",19,2006,1012.01232660374094179,407478.367508360658560
"KEN",20,2006,1155.04498021640926243,599564.75517520648779
"KEN",21,2006,1236.70966606911307196,363449.280643692933558
"KEN",22,2006,18.4588221747027595,5739.4844851296034
"KEN",23,2006,29.75385001390585102,7453.64621217169978
"KEN",25,2006,0.5379411142555067,158.99286689505993
"KEN",26,2006,3.69271080212074746,1440.646434664804533
"KEN",27,2006,38.99836207129253717,9836.647298061452538
"KEN",28,2006,114.974957071767776,40402.35624872687954
"KEN",29,2006,27.61575375150771098,11758.75127429780381
"KEN",30,2006,9.99869562787346630,4805.54276635979558
"KEN",31,2006,3432.20219202806057426,2001757.603657224480216
"KEN",32,2006,598.83445858570951092,352369.1266789691333
"KEN",33,2006,4915.01345187485726630,2526516.472325340730480
"KEN",34,2006,77.69685887111658944,51158.29876402389495
"KEN",35,2006,232.25288679379391845,125016.820894004707833
"KEN",36,2006,13.23199453983841199,5790.836587147625924
"KEN",37,2006,17.84414075286478737,6538.193753710454057
"KEN",38,2006,47.15900038452257751,11157.05787228077925
"KEN",39,2006,3.07202688247979050,595.70120321961741
"KEN",40,2006,1148.43955244537931285,363209.367396161579974
"KEN",41,2006,2.23099894793640168,530.405149939688085
"KEN",42,2006,165.76315543640384453,84195.778470825393442
"KEN",43,2006,10.37823854674350259,1922.793431316347006
"KEN",44,2006,468.11984687457748807,253353.724093034866895
"KEN",45,2006,22.4640050611311925,11597.28505564457264
"KEN",47,2006,435.74122396664555120,188421.016846087443897
"KEN",1,2007,404.88639983734993991,217148.19274995799004
"KEN",2,2007,999.66222807469235153,604384.33347335735545
"KEN",3,2007,748.76746489440148076,457241.23428250322062
"KEN",4,2007,172.62913859352435697,41396.69034602160555
"KEN",5,2007,2539.44606535982357652,1389217.46636940963973
"KEN",6,2007,316.47826469143045747,88778.05214282291691
"KEN",7,2007,58.8279335088110658,14134.51160850727954
"KEN",8,2007,51.38793923309311328,11749.391389522892544
"KEN",9,2007,0.3077135839805773,67.19592221444873
"KEN",10,2007,49.66611788406310318,18154.368533486173841
"KEN",11,2007,302.33673065847535768,108705.706728065814066
"KEN",12,2007,876.54455219945571177,516617.02165811123488
"KEN",13,2007,401.13634710192477553,205948.37232737727632
"KEN",14,2007,603.66378167987259389,151688.508814527565987
"KEN",15,2007,92.70018301267778595,59259.367470986664333
"KEN",16,2007,102.4624821677560724,50515.90036517470445
"KEN",17,2007,114.31981794244360404,41230.879613029329655
"KEN",18,2007,115.3777643273921963,26046.643540093182668
"KEN",19,2007,868.19036864671614744,371017.934633822209749
"KEN",20,2007,462.97317848386383054,248928.446527081843341
"KEN",21,2007,877.70000516248391523,252069.965679866109099
"KEN",22,2007,223.82710874666254909,79688.909320275289347
"KEN",23,2007,230.83975423714433583,91675.122668852504728
"KEN",25,2007,0.15369291592475046,46.336219074265976
"KEN",26,2007,199.63757131915300871,99890.575133067526369
"KEN",27,2007,132.3755835987315390,36937.23604795857470
"KEN",28,2007,44.43784548033389938,16515.08966241476188
"KEN",29,2007,311.15815088599403374,155803.503268706975610
"KEN",30,2007,24.91991857673570312,12620.553624330052836
"KEN",31,2007,1637.21311811052019963,904291.383162776854115
"KEN",32,2007,856.63029155734646195,534403.891008705132078
"KEN",33,2007,6006.84987181808116313,2884594.779381968107057
"KEN",34,2007,295.553315193878878,186072.9942514623635
"KEN",35,2007,599.44201435542727221,339983.16285035854398
"KEN",36,2007,309.79804860305730655,169626.088496879799565
"KEN",37,2007,61.06893345005819607,26339.35706585313231
"KEN",38,2007,385.27334011573154846,101278.792626946758702
"KEN",39,2007,15.51393089020738747,4904.265513610166046
"KEN",40,2007,320.44010466703524108,102277.384663085908129
"KEN",41,2007,51.23587648594222727,17264.74003418683555
"KEN",42,2007,900.56543339281139294,572994.105291487023337
"KEN",43,2007,11.60712214886813266,2438.84923147358405
"KEN",44,2007,1033.02501663972715674,598357.03601545508012
"KEN",45,2007,52.15961424783716686,21554.09586462483468
"KEN",47,2007,2239.76994700046266671,1134782.655999349789742
"KEN",1,2008,672.75505915530768965,348908.024142897765704
"KEN",2,2008,781.74141905580089841,477202.095175514757325
"KEN",3,2008,385.00916943662253467,207240.120178503433051
"KEN",4,2008,70.92876340124637168,18481.372229778252510
"KEN",5,2008,1522.72120871516755044,830999.571138209308623
"KEN",6,2008,35.15578400978535843,10035.93541342679167
"KEN",7,2008,62.37144788440774844,14227.583505460876715
"KEN",8,2008,57.23493869095843660,10825.181972260835200
"KEN",9,2008,0.3077189649795532,78.59828400771934
"KEN",10,2008,22.67896703689779000,8366.535591664815047
"KEN",11,2008,129.78144347672776835,49579.092181942647886
"KEN",12,2008,647.60052156121844112,360309.537772356502955
