"iso","adm1","umd_tree_cover_loss__year","umd_tree_cover_loss__ha","gfw_gross_emissions_co2e_all_gases__Mg"
"KEN",13,2008,29.69030409320889278,14581.033783076995599
"KEN",14,2008,1523.47406326755841124,381079.027914945321597
"KEN",15,2008,25.46375744845401091,17272.838902895219512
"KEN",16,2008,21.69273561779768306,10322.06851160053532
"KEN",17,2008,61.08349443303772777,19325.274274957503734
"KEN",18,2008,119.2909733825547502,25474.062651832490734
"KEN",19,2008,2127.57705174203375434,878263.699395331286775
"KEN",20,2008,572.05353522134876238,239627.717891356707542
"KEN",21,2008,1178.08500551425877744,353126.029995675749625
"KEN",22,2008,22.15068708735982432,7409.1551913589139
"KEN",23,2008,40.51301523197544060,11818.967640683316898
"KEN",25,2008,0.30743075287231445,90.937864253887867
"KEN",26,2008,62.31461826013485444,31967.007839684010298
"KEN",27,2008,41.38362231385659136,10336.703743806071486
"KEN",28,2008,131.616804770060394,50548.0409640644665
"KEN",29,2008,17.07749537182013477,8952.22745086505109
"KEN",30,2008,4.76862889732089637,2069.50901461173315
"KEN",31,2008,1278.40846975752611339,695357.098093691452876
"KEN",32,2008,374.34789735055745720,216887.77175081191201
"KEN",33,2008,3067.98644368207045461,1494097.792495021693103
"KEN",34,2008,137.16129621944625663,85599.8936101200551
"KEN",35,2008,278.71837829022526060,145855.209637828050540
"KEN",36,2008,58.00555908821593064,31021.063566610671134
"KEN",37,2008,10.15276727776455442,3949.72807140871403
"KEN",38,2008,184.943616669425566,68484.0014437024984
"KEN",39,2008,31.79706516345825562,10566.816079806554750
"KEN",40,2008,799.71579688345609207,234700.801786996012831
"KEN",41,2008,16.30934595451325679,5036.702152616670978
"KEN",42,2008,355.13392323358529050,222907.191925217593839
"KEN",43,2008,24.75534189837642808,4500.34138449111868
"KEN",44,2008,799.16072687418797646,469473.363289444743126
"KEN",45,2008,13.84769221439227732,6133.66807765388258
"KEN",47,2008,1426.93470717875798729,660907.439427993469447
"KEN",1,2009,647.36903076194107124,350778.216877110093623
"KEN",2,2009,306.01623052581665888,190218.48963997931193
"KEN",3,2009,85.30883406075181677,40113.04777115380614
"KEN",4,2009,135.32040125725948981,30868.790693794305896
"KEN",5,2009,476.32357538902385091,247180.808292329360596
"KEN",6,2009,175.93134121412392110,45402.345499083967833
"KEN",7,2009,100.20642508843571945,22885.852475907344297
"KEN",8,2009,97.23729516553101879,12690.670448914457755
"KEN",10,2009,97.64317400316721706,34605.65911491434145
"KEN",11,2009,149.39937010997363048,73800.429915317213126
"KEN",12,2009,662.67932637059006392,370103.439911431550284
"KEN",13,2009,73.99676462679543432,38104.786491684941505
"KEN",14,2009,1752.22907448741872454,449133.270446636670778
"KEN",15,2009,31.84858494642053998,17357.927968521782364
"KEN",16,2009,36.30831579071624458,18480.87389208092983
"KEN",17,2009,137.24536755318646852,46034.18856407009435
"KEN",18,2009,211.89734231076249624,44539.587736115389817
"KEN",19,2009,1355.61485708722593632,567234.75990072990445
"KEN",20,2009,668.68263902315090923,370750.362145504812575
"KEN",21,2009,2701.53488255942377815,818338.375525634650361
"KEN",22,2009,61.29704976477325028,20985.77478158122872
"KEN",23,2009,135.16893539840611931,39746.499526111470960
"KEN",25,2009,0.1536955087999132,50.77321722066835
"KEN",26,2009,96.93385646417266708,65400.073508982674292
"KEN",27,2009,58.2275809266334626,16766.60004584879045
"KEN",28,2009,69.84226885394795049,25136.490673526916984
"KEN",29,2009,89.69407813696944244,42443.61222366064508
"KEN",30,2009,5.38396814596259173,2156.005360945929443
"KEN",31,2009,1058.91572920142198699,575348.588494785467383
"KEN",32,2009,600.60270359926302818,345865.379784531914444
"KEN",33,2009,2611.70099080402393736,1220743.228066137657750
"KEN",34,2009,63.69598301277314985,39311.42526332180732
"KEN",35,2009,110.00957332710677240,58269.045613776291085
"KEN",36,2009,89.08468292266798018,43798.889550651034388
"KEN",37,2009,17.53623354902096239,7086.052600467779076
"KEN",38,2009,168.71082085861859989,49761.986509687156396
"KEN",39,2009,9.37072592370334202,2402.648842611906764
"KEN",40,2009,1460.44322611194462629,490959.114498846675995
"KEN",41,2009,29.69538674444370635,6858.45734178021978
"KEN",42,2009,232.29213749271993352,156287.560382710526874
"KEN",43,2009,25.75250490699624924,4868.532874580725791
"KEN",44,2009,342.80216277753840608,183655.36733562493702
"KEN",45,2009,24.77196612589423006,11510.66310636867201
"KEN",47,2009,431.24699465650040285,184198.65196687523015
"KEN",1,2010,570.75313381690358750,389202.95075756687650
"KEN",2,2010,303.01687161948875317,180065.80562869525542
"KEN",3,2010,211.54572327250471152,107794.999309210597135
"KEN",4,2010,200.0948866447538625,45007.450092153487158
"KEN",5,2010,283.84774530325987121,176423.485177110698058
"KEN",6,2010,76.46610418505190999,27304.52012888937993
"KEN",7,2010,17.61104075260905033,4407.85887867779163
"KEN",8,2010,75.08235128672109440,8682.938909748185186
"KEN",9,2010,0.46157145761255901,142.063963890221327
"KEN",10,2010,16.22299673335659371,6368.59219974988678
"KEN",11,2010,189.24850893474455357,78973.91116306854941
"KEN",12,2010,281.71771723382499282,181931.698773755609484
"KEN",13,2010,180.60677947712119443,99221.007034615951864
"KEN",14,2010,2816.29477548334137317,789523.643718891198911
"KEN",15,2010,55.08185017724390056,32041.560002581899925
"KEN",16,2010,46.00095292087113083,22399.417258201645515
"KEN",17,2010,243.87181817609650415,87459.067932973366546
"KEN",18,2010,49.60687149812345670,11252.75422896671350
"KEN",19,2010,1557.10369113150095652,706044.73387498270894
"KEN",20,2010,649.52768790432807415,342426.88990579673333
"KEN",21,2010,1126.29890796194438140,357903.413771514807865
"KEN",22,2010,89.45057501269129142,36149.164976823046123
"KEN",23,2010,179.61516742451770226,87864.331088636979795
"KEN",25,2010,0.61491088869398334,197.81421557879007
"KEN",26,2010,126.32166762925203370,59434.211556165715864
"KEN",27,2010,34.38327145289269168,11215.228777846097991
"KEN",28,2010,42.59368529693481789,17497.194599858975643
"KEN",29,2010,133.61795678027608407,71269.043006748964558
"KEN",30,2010,29.45783079683626728,15384.69877729371143
"KEN",31,2010,1522.95545789466185033,903900.346156402298494
"KEN",32,2010,261.87424335298747933,154968.18403839971533
"KEN",33,2010,8129.31884250782120703,4413585.18545900150168
"KEN",34,2010,114.69838252022218055,75811.89411813328412
"KEN",35,2010,763.99911934896943587,452325.967430663935238
"KEN",36,2010,290.79575709937471996,164802.219050767854754
"KEN",37,2010,9.15278481626308929,4314.17604682650262
"KEN",38,2010,121.32106247114965340,30793.978687791254274
"KEN",39,2010,63.37253410747548558,22064.048563363837780
"KEN",40,2010,1113.67364615078614423,357987.196957366886024
"KEN",41,2010,76.16122322787888149,40739.31913567589688
"KEN",42,2010,128.06844321059913320,80162.13984466455765
"KEN",43,2010,6.68778025222866614,1681.38107137942731
"KEN",44,2010,154.39943414515618184,93412.337138951861154
"KEN",45,2010,24.38729282730397602,13488.17923379187595
"KEN",47,2010,325.6270066387218605,154425.3085381287062
"KEN",1,2011,982.71470322588880664,596063.532893999617360
"KEN",2,2011,341.32808247059641226,204607.20713936441765
"KEN",3,2011,245.15620858875048653,163827.76866391065900
"KEN",4,2011,29.07936121639401104,8466.378173322853463
"KEN",5,2011,919.94025395719412442,529141.076284332757522
"KEN",6,2011,329.94010556714807016,99692.96887714449062
"KEN",7,2011,40.68238380639708616,10183.37436868699413
"KEN",8,2011,18.309105054103358,3930.2355056755372
"KEN",10,2011,95.41397712273644739,33563.35052965347107
"KEN",11,2011,42.23467675900266682,18359.761784533612116
"KEN",12,2011,891.54731427386174081,504471.28213297330968
"KEN",13,2011,92.53304156969470261,47133.073416301345345
"KEN",14,2011,534.40563614597330816,155911.836702218402763
"KEN",15,2011,36.92596509704961756,18716.671863240968768
"KEN",16,2011,4.23085234319291897,2071.79085591002733
"KEN",17,2011,47.08191105623490580,16728.50725474649887
"KEN",18,2011,73.0653119453455830,15987.35720884780123
"KEN",19,2011,601.27517293997164323,270606.625512767605021
"KEN",20,2011,1727.03258665886728110,839937.925347350382934
"KEN",21,2011,947.92067555233223268,281782.739367069201274
"KEN",22,2011,231.20990785439323747,81470.186232714286513
"KEN",23,2011,152.85098896597719390,49986.02600498196406
"KEN",25,2011,4.38055719550509984,1512.91230654307689
"KEN",26,2011,145.32380291789249151,67600.117453519846422
"KEN",27,2011,10.38430616388068077,2948.18853530749938
"KEN",28,2011,115.430130940760175,43488.36381062777143
"KEN",29,2011,92.54059876175139794,44704.400771246145589
"KEN",30,2011,23.91985152074279523,15461.553931630169145
"KEN",31,2011,2081.09520341513013121,1180085.542684727549196
"KEN",32,2011,385.88748288979895743,229154.481262173969524
"KEN",33,2011,2822.08237070682999483,1344527.08385752704541
"KEN",34,2011,61.54210450980293613,46350.51487612028283
"KEN",35,2011,651.21733899351152222,339698.923053456409940
"KEN",36,2011,311.87625376533687378,173009.094088448496088
"KEN",37,2011,74.60625846064130072,27358.670939348032575
"KEN",38,2011,376.96523175564481535,127570.925067566163958
"KEN",39,2011,17.43439598589613101,5205.380021880695806
"KEN",40,2011,311.51391204561031026,101355.513082400335881
"KEN",41,2011,58.77508129212293342,17795.940761959000266
"KEN",42,2011,212.52481238169821153,143588.57176351477206
"KEN",43,2011,17.605755995915463,4113.4506920354989
"KEN",44,2011,465.58170912456112650,250605.78605754204123
"KEN",45,2011,10.30881777917943669,7251.33356076463152
"KEN",46,2011,0.07682867496541342,9.450021978062015
"KEN",47,2011,663.80623807284471163,327314.73573963278558
"KEN",1,2012,896.93869306616552615,634761.559733554948823
"KEN",2,2012,737.27321342701184775,446557.700478507234487
"KEN",3,2012,639.85847784142746553,345075.77819087436479
"KEN",4,2012,123.16296345435145511,41325.17889515250585
"KEN",5,2012,840.61321656977489682,529120.04000093928476
"KEN",6,2012,61.46545191036644819,29148.098745212315513
"KEN",7,2012,186.71912847316188661,41891.340563823847710
"KEN",8,2012,91.15995198267608145,27503.924458844054182
"KEN",10,2012,54.03793228375040700,24114.16287287216866
"KEN",11,2012,181.55501749697296030,74650.02271547170544
"KEN",12,2012,1137.34178135340007255,825606.03207747990246
"KEN",13,2012,186.99147635157645427,107065.75430877250126
"KEN",14,2012,1756.73073396263771963,515797.917997833021856
"KEN",15,2012,24.61743650847329032,14926.33808240915521
"KEN",16,2012,22.2314848863477947,10371.07139249424991
"KEN",17,2012,79.85473289155894014,28085.848188680195045
"KEN",18,2012,93.6640301753672292,21652.720351624331685
"KEN",19,2012,1336.58431028482980335,607137.359945290497595
"KEN",20,2012,144.09245707976599733,75319.88220361112883
"KEN",21,2012,1257.10374770171978267,374951.602902184648982
"KEN",22,2012,30.22721389043424323,11037.143906063745167
"KEN",23,2012,64.05050686546164058,24724.546817671781059
"KEN",25,2012,0.5379333183980306,168.62576944682166
"KEN",26,2012,66.85354431303161160,42322.229274715190473
"KEN",27,2012,63.30567881676624661,21349.543192408607044
"KEN",28,2012,60.55569793149734821,23279.45541802024274
"KEN",29,2012,109.23340178933001951,58878.90466651573235
"KEN",30,2012,19.15122147522244170,11867.42795932547287
"KEN",31,2012,1246.18144240171538709,813660.304724135378148
"KEN",32,2012,612.68104330694470000,428841.044489561098038
"KEN",33,2012,2542.09340789400349681,1235663.21863863758045
"KEN",34,2012,97.54377298780149184,72007.379196593512
"KEN",35,2012,314.56345001719904360,194572.391795016784256
"KEN",36,2012,274.25633227799741548,160587.285058570926813
"KEN",37,2012,7.15288374881201944,3365.03010638190248
"KEN",38,2012,114.7819185880529833,40486.1971407314661
"KEN",39,2012,16.58573301326036065,5398.468560870782167
"KEN",40,2012,476.14577366564434997,158973.024029830821725
"KEN",41,2012,7.23151337141634092,2941.844062123639844
"KEN",42,2012,516.28097793049467173,365421.82699868356680
"KEN",43,2012,15.37368714366576303,2714.611137220626241
"KEN",44,2012,549.05697047787972069,380729.162339866027762
"KEN",45,2012,17.15573622913214035,9048.926761179659800
"KEN",47,2012,826.14062407402176570,408022.98813234308907
"KEN",1,2013,461.50151951705968403,266135.63650510157500
"KEN",2,2013,942.35262506335645411,443116.766437558619859
"KEN",3,2013,248.15475254914380464,156146.54031961517394
"KEN",4,2013,23.61736688033116424,7993.888810422918749
"KEN",5,2013,577.86943239672310408,376962.779931443957125
"KEN",6,2013,63.08145599683453496,37022.387356376979926
"KEN",7,2013,237.09667030436980399,53605.823312764847026
"KEN",8,2013,61.08044424947897790,14090.33216091952347
"KEN",9,2013,0.0,6.524145820459248
"KEN",10,2013,39.34421432101370208,21406.010918596739539
"KEN",11,2013,50.31244710825142149,23319.193360176950318
"KEN",12,2013,1322.12778839331936967,858440.287003230484415
"KEN",13,2013,259.99037233206698605,154653.998648647250430
"KEN",14,2013,792.48732197108056264,204599.302891417991591
"KEN",15,2013,110.77805184281178348,69510.234061691170015
"KEN",16,2013,62.30853499772852638,27530.16531368132413
"KEN",17,2013,57.6985841921468621,18884.39821705527662
"KEN",18,2013,37.30237059361671699,8793.57711551171093
"KEN",19,2013,608.50166810868536784,291861.215396422392708
"KEN",20,2013,29.00298786553492445,11946.855919219913736
"KEN",21,2013,809.02805336068400773,230118.294927738573669
"KEN",22,2013,10.69068400602786553,5576.12344188048446
"KEN",23,2013,24.98948416451836189,12479.40894319405008
"KEN",26,2013,231.56420092551182937,126277.480310058541372
"KEN",27,2013,41.07529629093434777,14272.14591006771651
"KEN",28,2013,18.11253783950317027,7369.98045919849119
"KEN",29,2013,179.92566876016580679,96872.189075199561045
"KEN",30,2013,15.84402737926786432,10561.134024346601556
"KEN",31,2013,867.62230275967738377,628215.302484396823549
"KEN",32,2013,881.78890068608216929,491705.49595750207942
"KEN",33,2013,2544.50510222516396077,974057.231288958082939
"KEN",34,2013,118.3139456831369170,65415.9209251821168
"KEN",35,2013,154.54877796691188593,94179.474673744287035
"KEN",36,2013,299.48918482641260441,163893.301502140112871
"KEN",37,2013,10.5364761026658799,4160.491386810998055
"KEN",38,2013,103.31911729521924174,28935.387421821382396
"KEN",39,2013,30.72643635148599952,10867.844398415215655
"KEN",40,2013,309.14975652898183262,96248.876022049626850
"KEN",41,2013,9.15474458628838536,4039.126754035087505
"KEN",42,2013,328.05359417286841346,241242.749005416538226
"KEN",43,2013,2.3835460228018523,592.84421277014809
"KEN",44,2013,207.40616117180269521,131389.724712913546858
"KEN",45,2013,7.77008200916695684,4671.36048700041679
"KEN",47,2013,373.15951309712993923,160112.56991140382928
"KEN",1,2014,329.47860507307552928,150509.533779637220711
"KEN",2,2014,236.47781240884756212,133311.41469936300307
"KEN",3,2014,114.99922943879306722,117394.03355325509630
"KEN",4,2014,26.46393100873398344,9451.685363597355323
"KEN",5,2014,595.33923220157828254,422704.856612733357924
"KEN",6,2014,70.08250960614806094,39406.02601613784935
"KEN",7,2014,225.17026687770632568,52370.375709607968223
"KEN",8,2014,72.85081318097833967,11649.166202340574125
"KEN",10,2014,65.77721651357544296,43082.952862401445678
"KEN",11,2014,20.23265956512918387,11338.07151679252620
"KEN",12,2014,1423.75899137360482435,1141542.886723755395044
"KEN",13,2014,471.44501412326990140,294372.846492302834080
"KEN",14,2014,1778.76606199062723592,513266.299148261943598
"KEN",15,2014,28.23316065474229362,25620.83290867741768
"KEN",16,2014,11.07717049797644768,4936.01922597256927
"KEN",17,2014,37.92720002895845572,12728.743179403615056
"KEN",18,2014,79.83620654009058352,19070.997833448524406
"KEN",19,2014,1938.51406932093715823,998567.497295266055066
"KEN",20,2014,31.5416958341760176,12034.913766336503855
"KEN",21,2014,1877.88169767182518325,526136.269379684825706
"KEN",22,2014,22.84185383220798341,18335.81583609999235
"KEN",23,2014,18.29946254628716510,8987.37416936695909
"KEN",26,2014,188.94405676742529844,128230.423319199394820
"KEN",27,2014,9.30728996195180326,3482.989531203666844
"KEN",28,2014,26.09449252761611061,10350.51210476828388
"KEN",29,2014,155.69409137290454246,83821.498415973902672
"KEN",30,2014,19.30513517199570724,11209.579374943075675
"KEN",31,2014,772.30729145364218055,613938.031712933860445
"KEN",32,2014,479.97536895606941780,286806.928996492677574
"KEN",33,2014,1903.57440022433818543,686361.556428196204422
"KEN",34,2014,67.0805680457951492,50921.2495035892249
"KEN",35,2014,125.70199253115837711,87549.71972054456481
"KEN",36,2014,271.56566142618636928,198336.974630175451041
"KEN",37,2014,4.3071738572483325,1690.27213468967062
"KEN",38,2014,167.8647499521541904,48228.44409815566316
"KEN",39,2014,86.32030847989725584,32267.326313992324876
"KEN",40,2014,794.43584470515940927,233270.833666158651916
"KEN",41,2014,4.00041184637708937,1601.481406330004535
"KEN",42,2014,55.07374596622536745,41891.937054732780759
"KEN",43,2014,6.68902485694641179,1362.008334847074651
"KEN",44,2014,411.04301298623486138,303762.300232254975354
"KEN",45,2014,99.70309570870113831,81717.68908564865326
"KEN",47,2014,230.85673925657940436,84617.584361992826356
"KEN",1,2015,1183.41099074274065737,768828.198572624314289
"KEN",2,2015,423.40020835357151167,178374.525335808851708
"KEN",3,2015,190.61560776197592755,162082.758733414710445
"KEN",4,2015,13.0012902054606370,5224.65061549246775
"KEN",5,2015,974.90506338965943838,666046.50283166732338
"KEN",6,2015,114.00662516950198160,61914.665806146544526
"KEN",7,2015,3.76821242252020993,820.19348751004384
"KEN",8,2015,166.70442839589896550,10693.760167442391973
"KEN",10,2015,22.44053387427735592,14840.75384626377678
"KEN",11,2015,41.85028251652240803,29310.66439712811969
"KEN",12,2015,1565.5463059606383734,1208569.561010314206358
"KEN",13,2015,499.59875935764320208,346497.831082252805942
"KEN",14,2015,893.78353224098141708,237524.21940540051509
"KEN",15,2015,56.46645826266787503,42732.720750861845415
"KEN",17,2015,13.6168766100114807,4532.33649820509562
"KEN",18,2015,9.6138189816472035,2260.663861226827076
"KEN",19,2015,240.99987237497980249,120008.12326973412513
"KEN",20,2015,52.0821853353157812,21872.296759538695948
"KEN",21,2015,982.01639152310069753,260691.374651544462439
"KEN",22,2015,23.53521607015387592,13942.37370271636076
"KEN",23,2015,17.29888557813320739,8686.974081418299350
"KEN",26,2015,310.57302756703711617,199808.589946774448221
"KEN",27,2015,3.46125769771240219,1356.03967052288804
"KEN",28,2015,10.20728693443522218,3459.86553787774693
"KEN",29,2015,124.84862494996742223,71840.945734931663315
