"iso","adm1","umd_tree_cover_loss__year","umd_tree_cover_loss__ha","gfw_gross_emissions_co2e_all_gases__Mg"
"KEN",30,2015,4.15332717823710148,2467.70327704936609
"KEN",31,2015,876.92306831358925540,601408.966172239381545
"KEN",32,2015,922.4845828666609770,638121.9620287956654
"KEN",33,2015,3555.62733367536568116,1259054.56554416293924
"KEN",34,2015,85.9284125384201311,59805.06302033735755
"KEN",35,2015,330.48303733063056056,216593.01786239592022
"KEN",36,2015,429.27289060734287621,322953.757263817058062
"KEN",37,2015,38.61058934169531031,12028.443192373767707
"KEN",38,2015,28.92627499265383028,8314.73751794404492
"KEN",39,2015,21.58222190293525089,9862.024774235913067
"KEN",40,2015,203.68300550035904877,63579.023676041250420
"KEN",41,2015,35.54199635244099620,20377.788514077007814
"KEN",42,2015,87.60881723582270194,71628.62617416387129
"KEN",43,2015,2.6136430710145402,709.349599921009824
"KEN",44,2015,687.76555629571705439,517415.33250285901568
"KEN",45,2015,69.62291666045443035,48786.28803279073630
"KEN",47,2015,296.92144467754243977,128232.52597002740556
"KEN",1,2016,1804.17291856335393955,1380770.304501502556106
"KEN",2,2016,307.63472192658402409,178366.11822643789840
"KEN",3,2016,223.54470167775978091,202854.742566928282226
"KEN",4,2016,82.54731524479154182,6387.05924154316718
"KEN",5,2016,1019.44889769726198592,693907.69151801197737
"KEN",6,2016,85.93007803525146975,64455.120761893935015
"KEN",7,2016,20.07172180857564805,4662.419063274810541
"KEN",8,2016,79.15975004828919915,8305.24007037302151
"KEN",10,2016,100.54370393582598575,74150.31734805172468
"KEN",11,2016,105.39488152368348515,87966.12669674322132
"KEN",12,2016,1409.37395760893224368,1113425.146052226496224
"KEN",13,2016,568.90758922799534213,381796.653488057240855
"KEN",14,2016,1261.96334867730469776,336608.69471504994682
"KEN",15,2016,132.85699290719315200,97614.598399574226234
"KEN",16,2016,17.69285204084235165,10097.97058508348587
"KEN",17,2016,48.08203535496238947,18995.29346587992044
"KEN",18,2016,132.36342332319649633,31269.94722591159232
"KEN",19,2016,492.54556447520744263,233674.453308315891195
"KEN",20,2016,28.84895354999581080,13272.424653308688482
"KEN",21,2016,1652.03760787727838626,445732.462080462620438
"KEN",22,2016,16.3812523247606722,13513.59827783279642
"KEN",23,2016,35.21477845240879316,22884.924518947089897
"KEN",25,2016,0.6910474023090278,146.2134835977398
"KEN",26,2016,519.75008768021232703,366087.049210925527815
"KEN",27,2016,31.15285206799010853,10811.427446044950328
"KEN",28,2016,20.4913671949612096,6958.35954076508597
"KEN",29,2016,307.54532619239580796,170579.23794471882031
"KEN",30,2016,53.22370959355901956,38132.72768862559571
"KEN",31,2016,1112.02596535660443125,818467.858140540980284
"KEN",32,2016,939.7940777306859195,610630.71001360009309
"KEN",33,2016,3191.89803916617443878,1222391.531457440125783
"KEN",34,2016,134.2379924079649747,104907.897079419576
"KEN",35,2016,384.41171957641436611,246076.188880659046436
"KEN",36,2016,688.21865455415298702,464365.818146251655292
"KEN",37,2016,19.30592271535587114,6851.64668485329357
"KEN",38,2016,550.13808237946184235,164539.393950617596460
"KEN",39,2016,26.96366202742228167,10701.108673960871827
"KEN",40,2016,454.36806474772870949,134744.275061699528523
"KEN",41,2016,34.77271982551822298,18068.019648862178965
"KEN",42,2016,65.61119606168665237,82735.63165680841923
"KEN",43,2016,15.8373302937541966,4606.33075527956227
"KEN",44,2016,593.75580094162554383,422877.64618831630059
"KEN",45,2016,52.69802224212092579,32907.964076641548504
"KEN",47,2016,226.69827465330746998,87413.578427590649979
"KEN",1,2017,2420.07565460768826653,1816449.458436410200526
"KEN",2,2017,580.24686164208112670,248408.641755580419506
"KEN",3,2017,443.61867236806792838,318965.532792513743400
"KEN",4,2017,69.93004410045814461,17522.63495684737970
"KEN",5,2017,1238.13811864151687717,869361.50834700332398
"KEN",6,2017,53.69658879971117790,27229.60220959535813
"KEN",7,2017,26.4568185287797056,6299.70473118672350
"KEN",8,2017,53.9269392231394637,5917.0153706997641
"KEN",10,2017,54.59485378281225548,42625.81796499862212
"KEN",11,2017,188.32596401654440348,134854.08063765822624
"KEN",12,2017,1778.64493904365300207,1369903.16903291479967
"KEN",13,2017,458.83598708770319644,298756.737035686666486
"KEN",14,2017,1392.86691915066521322,381433.168184523781305
"KEN",15,2017,126.31871613218243663,92057.347502043603158
"KEN",16,2017,37.6162616577747544,21577.86349556217267
"KEN",17,2017,71.6230289487383112,26589.37092183776692
"KEN",18,2017,227.03211412611375916,51502.693396384896864
"KEN",19,2017,1607.23004479001164302,869846.23841394854818
"KEN",20,2017,85.62357230539003771,49355.865693328776021
"KEN",21,2017,685.77912501220576142,182104.336404744615237
"KEN",22,2017,14.84358341556830787,10416.67915978727911
"KEN",23,2017,39.59403788226671228,17300.931570741162705
"KEN",26,2017,452.89652509390745258,350872.023812004511220
"KEN",27,2017,75.45939722072075514,27828.91324427941566
"KEN",28,2017,23.1012055666683051,8748.01049830271234
"KEN",29,2017,214.77407933781654192,121398.464886506372254
"KEN",30,2017,26.68902018044929742,17925.752376046717006
"KEN",31,2017,1532.06158043256356840,1013506.39919666653197
"KEN",32,2017,663.83982470889315290,419398.29158263801124
"KEN",33,2017,3363.66091187531629903,1429315.57189994364608
"KEN",34,2017,189.1640778292569477,129053.4908735568925
"KEN",35,2017,410.49823574997193114,274800.66587104039155
"KEN",36,2017,595.21061608614673618,430346.59454061626697
"KEN",37,2017,182.96479597766948824,76198.461980264633173
"KEN",38,2017,617.22264432116950583,191440.63187583570965
"KEN",39,2017,26.35141579784381334,10538.384473064131545
"KEN",40,2017,425.42594151491061055,114135.077718960669819
"KEN",41,2017,59.39059855480269726,25149.223064584383252
"KEN",42,2017,179.75633035504090343,214483.088623229764880
"KEN",43,2017,15.1449310917079582,3727.786770074681031
"KEN",44,2017,675.91805396742912237,483045.92336948889673
"KEN",45,2017,44.46637983329250722,24977.02687245921262
"KEN",47,2017,734.3727352454420539,327764.31314051652536
"KEN",1,2018,973.15949108874112786,620134.173966924677079
"KEN",2,2018,566.87413555858361243,288023.99498775460380
"KEN",3,2018,51.15500889655097615,43472.137529688173784
"KEN",4,2018,56.31254307238659962,23232.99171425755108
"KEN",5,2018,535.41154194655081854,334639.81657808041973
"KEN",6,2018,28.92534513654359866,14768.78927687469665
"KEN",7,2018,41.22239314315781824,10610.76752127075564
"KEN",8,2018,130.70032963581977114,16130.80798586762734
"KEN",10,2018,31.14653681746015089,19250.903320978862553
"KEN",11,2018,194.17278079411470211,135237.257719530777206
"KEN",12,2018,947.01166569238431685,635549.88334873538861
"KEN",13,2018,432.83171628760912335,255049.180589195401095
"KEN",14,2018,1030.62465707164591435,304528.93987807142859
"KEN",15,2018,81.54576345100560585,55782.28301075664309
"KEN",16,2018,15.0774013511492586,8503.6912236175548
"KEN",17,2018,42.85082072580931695,15881.606449708516466
"KEN",18,2018,247.65594174452757766,67620.88830903039607
"KEN",19,2018,850.02373858762265444,477057.51022828845406
"KEN",20,2018,141.55329599846170563,79390.38087265579729
"KEN",21,2018,598.68403674446881173,172969.729637335969664
"KEN",22,2018,51.30057763906193433,29464.316451127873374
"KEN",23,2018,76.87796534764982912,40743.70148127416052
"KEN",24,2018,0.0,17.579973348305767
"KEN",26,2018,218.56263841132587427,161262.076197477543117
"KEN",27,2018,14.99917939570292169,8177.50968095537259
"KEN",28,2018,15.57972545397108430,5753.760669202786846
"KEN",29,2018,371.70208257117711128,198271.70387643588674
"KEN",30,2018,12.07554882430657165,8277.053378833983266
"KEN",31,2018,1048.62819656498554436,642754.490449926446294
"KEN",32,2018,879.09582268756817018,530390.08763666069713
"KEN",33,2018,3880.2792092946868502,1656122.54951976442910
"KEN",34,2018,184.7003401049875055,141429.838714602921
"KEN",35,2018,484.27339835733964132,294501.02587240957593
"KEN",36,2018,436.96315831054436987,293940.788445253209042
"KEN",37,2018,11.07562831251776811,4973.06583941553601
"KEN",38,2018,104.3961594107286287,33144.15462614251388
"KEN",39,2018,73.81547519975681018,31504.37990115595240
"KEN",40,2018,244.20622508037341291,81504.874600911846903
"KEN",41,2018,35.08048193649683510,14881.571879786033116
"KEN",42,2018,106.91711409181062511,94502.611005181479491
"KEN",43,2018,6.4574779580509428,1611.258441111441177
"KEN",44,2018,315.41783897048400859,246305.44432166846262
"KEN",45,2018,17.92502527717579347,11024.062462781348078
"KEN",47,2018,321.14682550171473173,143201.87047671095090
"KEN",1,2019,511.18904817016499298,247802.71801061558252
"KEN",2,2019,1091.82999253454999467,532830.76705542814810
"KEN",3,2019,321.92292155180915039,206785.43175779297409
"KEN",4,2019,462.66487945235829074,62231.0028017854089
"KEN",5,2019,284.55518906562432505,139754.333075994443225
"KEN",6,2019,39.2339774094071667,19665.82011396004865
"KEN",7,2019,12.2285954049171918,3342.54952126222640
"KEN",8,2019,87.00538057851599330,9718.32798192406660
"KEN",10,2019,11.14997723698045793,5528.640396452466090
"KEN",11,2019,100.31758783019214980,63401.866879832168910
"KEN",12,2019,1188.41829977891324352,669627.25733677898612
"KEN",13,2019,546.28074210980035466,270270.426844267470287
"KEN",14,2019,1299.68137427604537912,400718.85636908460573
"KEN",15,2019,90.31537727542904644,45047.981841306367915
"KEN",16,2019,155.38761681022356925,95205.7366902170714
"KEN",17,2019,7.69314913903326197,3755.93279602981125
"KEN",18,2019,86.45084198740344071,24810.008676176539128
"KEN",19,2019,322.39797829530571237,185575.944152823681452
"KEN",20,2019,103.24058587517360080,55200.370497329669115
"KEN",21,2019,1107.98881770614305912,300408.380490755931877
"KEN",22,2019,32.30323643855732862,18087.36923818635893
"KEN",23,2019,17.60923191533840334,13272.888519785434550
"KEN",26,2019,168.78771865612716790,92604.59839607934679
"KEN",27,2019,47.30550436656544951,25642.185578675412092
"KEN",28,2019,12.51002055805406518,5338.66454299613766
"KEN",29,2019,360.16201045706847932,176375.032515777306534
"KEN",30,2019,22.92029578943894847,16350.55631242752376
"KEN",31,2019,570.27688541905119999,326486.395532308987004
"KEN",32,2019,825.16509511112393667,488916.13892390859573
"KEN",33,2019,2688.26888587520680677,1100737.825208039727895
"KEN",34,2019,780.501528846130343,501671.802322969321
"KEN",35,2019,260.48622486464003841,163671.95485703579398
"KEN",36,2019,287.94803613738772394,149960.989054915290843
"KEN",37,2019,17.7681011900160757,6928.2679625132688
"KEN",38,2019,942.33553767982726975,286808.9189410511111
"KEN",39,2019,37.785585303645290,15210.8899546731565
"KEN",40,2019,229.75603917109392877,66574.337553757851259
"KEN",41,2019,64.46809743741456315,25392.637829343707572
"KEN",42,2019,178.83674365475887894,144727.792575871617470
"KEN",43,2019,6.30414677172607427,1301.82495144303257
"KEN",44,2019,180.86396435875925370,118991.48255126074816
"KEN",45,2019,28.23386227218796548,16836.74388297926731
"KEN",47,2019,359.6958400711609376,177249.036805169096513
"KEN",1,2020,534.58291669031871029,273204.45111367228880
"KEN",2,2020,1643.02339342614925408,851188.81189041377050
"KEN",3,2020,43.53942470373738453,36207.10244568408178
"KEN",4,2020,65.39027686216872555,37861.79814268553289
"KEN",5,2020,322.70459232840166967,173053.361791008756587
"KEN",6,2020,34.46431689842572968,16821.94751795959581
"KEN",7,2020,68.82473168729127864,18192.94079742013375
"KEN",8,2020,474.33365827854838175,39423.23432399691535
"KEN",10,2020,3.69036055692172617,1794.854618131287555
"KEN",11,2020,41.92723993238607713,30925.110402715776866
"KEN",12,2020,954.69882904074044060,533036.499331687574035
"KEN",13,2020,623.05064148950177208,328267.520800572180445
"KEN",14,2020,817.54366041106664654,249201.49649984733871
"KEN",15,2020,68.23648894630779215,33746.16028547088554
"KEN",16,2020,856.2446574794217583,550990.0536695976026
"KEN",17,2020,63.46846227513062881,27039.85606116828523
"KEN",18,2020,154.74519225870732523,46228.764502390525413
"KEN",19,2020,372.72858522747570245,217709.87935609866688
"KEN",20,2020,95.54838211816588740,52430.69566246661396
"KEN",21,2020,680.21150535448352173,255195.092310447228224
"KEN",22,2020,33.68616294353339198,21999.52863753140765
"KEN",23,2020,55.59384901735100990,40688.882982901107446
"KEN",26,2020,180.86606370249187233,99584.428109556526586
"KEN",27,2020,239.83511037085606090,116476.459839611640005
"KEN",28,2020,12.81673270213270653,5161.25934475959799
"KEN",29,2020,549.54890220576406663,264516.35293059251911
"KEN",30,2020,11.61399786295152204,8314.449230773300145
"KEN",31,2020,588.73696769175770988,344583.163839600906876
"KEN",32,2020,686.84382522805161814,426195.35968098152717
"KEN",33,2020,4975.26680203884141812,2070661.767877445417306
"KEN",34,2020,1276.598988727168408,909912.06894313109
"KEN",35,2020,461.04497248761362693,285811.49143537363190
"KEN",36,2020,599.74679811915866016,330005.005466805710309
"KEN",37,2020,35.2257714213674397,19796.96981857961389
"KEN",38,2020,182.86624964788923013,70690.20905551703714
"KEN",39,2020,238.92144878132213755,98096.937154839897443
"KEN",40,2020,382.55719316032176154,130125.278279778541993
"KEN",41,2020,18.92502309185582745,8531.675943031057014
"KEN",42,2020,187.22277847234432534,164856.50790972860610
"KEN",43,2020,0.38438947802734375,75.75172396176808
"KEN",44,2020,105.08663914139558382,74239.77662897508949
"KEN",45,2020,42.23545431813769614,23510.125316167813865
"KEN",47,2020,260.25293349104064792,132849.754802563928695
"KEN",1,2021,231.01234964961329873,108630.760186012672214
"KEN",2,2021,137.16293933441213099,97476.79751636861872
"KEN",3,2021,32.15407316220517297,43148.53881603013251
"KEN",4,2021,43.46454134831451645,29419.609971161603897
"KEN",5,2021,285.71277743316145453,148330.858431563503015
"KEN",6,2021,6.61587429577216337,3972.63827603907765
"KEN",7,2021,227.55455854613902324,57005.306902593060702
"KEN",8,2021,68.1586647208045058,11350.2447606383777
"KEN",9,2021,0.0,54.24783787439798
"KEN",10,2021,1.76775379294928650,1471.052059912648888
"KEN",11,2021,106.78011694284672664,101575.15963910993921
"KEN",12,2021,265.56297213734517676,160323.40472596722184
"KEN",13,2021,143.76169035573619544,111866.01506258092458
"KEN",14,2021,1279.01156418900839238,385141.462907624367942
"KEN",15,2021,10.23160470968594013,5311.270385998971799
"KEN",16,2021,53.61660297241478952,38029.4686158223673
"KEN",17,2021,42.5430278179942707,19027.505027010784846
"KEN",18,2021,75.83771050336084270,25447.93776495025099
"KEN",19,2021,653.42308975981779186,405416.614740507402586
"KEN",20,2021,44.92777763539390363,26802.387895562173801
"KEN",21,2021,1149.91557106733879359,308406.718549079671118
"KEN",22,2021,25.76519773748897274,15489.35641900095118
"KEN",23,2021,15.68681972234130717,10750.543589157556545
"KEN",24,2021,0.0,192.0860083468756
"KEN",25,2021,0.0,56.36893437324183
"KEN",26,2021,63.39149458949957720,39163.142279770195768
"KEN",27,2021,33.07499574366092099,32411.846978694719744
"KEN",28,2021,18.87984486820041012,7503.23417047899522
"KEN",29,2021,96.00062622333372039,55881.16781354642871
"KEN",30,2021,7.07600892363837347,5009.76480327864879
"KEN",31,2021,161.78182663927573911,185430.722922411298888
"KEN",32,2021,361.34653347360642959,287618.77502843280976
"KEN",33,2021,674.80514318620287445,323614.378572360101695
"KEN",34,2021,128.083760445674259,112937.079714956728
"KEN",35,2021,83.23908433038206876,105172.454310251794476
"KEN",36,2021,34.84894887200529745,21202.406266789267491
"KEN",37,2021,17.22863371739564404,7153.841727199543605
"KEN",38,2021,128.09113054114748948,48276.47779963579630
"KEN",39,2021,11.36609227715494911,4575.36359275705425
"KEN",40,2021,477.09672094940675166,136294.910610164301845
"KEN",41,2021,5.15436551599812011,2543.890242310333404
"KEN",42,2021,55.22795162314195130,73989.94951974458204
"KEN",43,2021,12.60871982878892772,5892.047873410012167
"KEN",44,2021,72.62149878768954381,102396.46289248410375
"KEN",45,2021,22.46401973137267966,13995.397313011891525
"KEN",47,2021,199.17192849402410024,72209.510622482762405
"KEN",1,2022,332.70952465774078517,169818.024001459827896
"KEN",2,2022,167.62622372227760830,121598.988097030277465
"KEN",3,2022,37.61596542188874575,48003.292356889576188
"KEN",4,2022,28.23358094909165706,9554.4290611679870
"KEN",5,2022,261.48032945391804354,135341.334120236301144
"KEN",6,2022,3.30794464167329587,3393.84091138461700
"KEN",7,2022,68.6695171997786302,16695.376637889984005
"KEN",8,2022,11.15458393692947406,8135.0339593842736
"KEN",10,2022,1.30733210655015739,1549.824041264127923
"KEN",11,2022,66.23741472661037440,53647.792666509257405
"KEN",12,2022,289.02635359502747089,211478.65227349747178
"KEN",13,2022,136.07086274005339323,97853.19572190707218
"KEN",14,2022,589.93236036281250751,180453.138126491249492
"KEN",15,2022,4.23109778207853490,4052.833259616562651
"KEN",16,2022,41.15468616527343002,31587.03162893663121
"KEN",17,2022,15.4632397019145186,8732.21465542479093
"KEN",18,2022,56.91558135542449831,24801.760312403099796
"KEN",19,2022,247.61239746907240964,155350.31336643104976
"KEN",20,2022,48.77422586452700885,33180.242291084917588
"KEN",21,2022,533.11731582173073702,139818.961340495240769
"KEN",22,2022,19.53602366425933863,10418.27018851967881
"KEN",23,2022,5.92082201979092139,4888.80888597713602
"KEN",24,2022,0.0,12.19121978416549
"KEN",25,2022,0.3074866982937283,291.73301064212159
"KEN",26,2022,83.00882195629871857,55277.395311722311541
"KEN",27,2022,23.15246831109208957,26599.40610276220672
"KEN",28,2022,2.9164175837163632,1199.21515636531134
"KEN",29,2022,84.15510241240531087,56558.384451579838193
"KEN",30,2022,5.53775222794386142,3953.03797916879496
"KEN",31,2022,285.71089462399059894,292890.667777627696844
"KEN",32,2022,368.88621713704429510,284542.29149832655867
"KEN",33,2022,1352.35616203279528921,610713.867714202210478
"KEN",34,2022,255.398085320195858,207532.00505635111
"KEN",35,2022,84.46950528161180954,133006.699974297981282
"KEN",36,2022,59.00509207142392283,35484.194368962056876
"KEN",37,2022,83.37594958924673874,41320.970228701532620
"KEN",38,2022,188.4825295589019926,66450.942437159904188
"KEN",39,2022,3.6863288049374727,1941.58450363664840
"KEN",40,2022,339.97922125806181351,100854.816422318276001
"KEN",41,2022,14.69384853984215659,8488.065059376339664
"KEN",42,2022,33.92169641724884582,50470.96093915884406
"KEN",43,2022,9.91774472011631108,4319.165775363831684
"KEN",44,2022,56.77426828939280084,84913.319162410265177
"KEN",45,2022,15.38631575277623522,11699.12264829234157
"KEN",46,2022,0.0,14.876068598944334
"KEN",47,2022,321.81177967785630790,146458.197309917291268
